headLR1,headFB1,backLR1,backFB1,lShoulderFB1,lShoulderUD1,lHipLR1,lHipFB1,rShoulderFB1,rShoulderUD1,rHipLR1,rHipFB1,rElb1,rKnee1,headLR2,headFB2,backLR2,backFB2,lShoulderFB2,lShoulderUD2,lHipLR2,lHipFB2,rShoulderFB2,rShoulderUD2,rHipLR2,rHipFB2,rElb2,rKnee2,headLR3,headFB3,backLR3,backFB3,lShoulderFB3,lShoulderUD3,lHipLR3,lHipFB3,rShoulderFB3,rShoulderUD3,rHipLR3,rHipFB3,rElb3,rKnee3,GoodForm
2.731058910107071,2.2942403661462545,0.40599447704631425,2.9640291386480735,2.244169911902806,1.5848222553658984,2.972839436311417,1.6253486470817282,1.505687249848918,0.6256369879688887,3.036298112207373,1.5179767498072003,2.4753982946271194,2.741588309254721,2.829294585064292,2.490512471340451,1.3777342672706072,2.565000784272722,2.511133281811891,0.5262656859644607,1.2556949038458496,2.3397889337167808,1.3601127938042694,1.9764719581446526,1.3538126592482709,0.42997943052033805,2.2902837196480643,1.182692711444364,2.738187776836233,2.262443500151527,0.5405521032300244,2.949560284744408,2.197146189579843,1.594305084789141,2.9289581901923456,1.6457322829716359,1.5711285648533122,0.3510176094415401,2.9720707892667075,1.5122441797812762,2.467573316578939,2.7595961831411517,1
2.738187776836233,2.262443500151527,0.5405521032300244,2.949560284744408,2.197146189579843,1.594305084789141,2.9289581901923456,1.6457322829716359,1.5711285648533122,0.3510176094415401,2.9720707892667075,1.5122441797812762,2.467573316578939,2.7595961831411517,2.7655475157586102,2.465727034964634,1.4584209311156042,2.714120568542686,2.4116573977997753,1.6697514968933052,1.3151667133756066,2.3179877313168302,1.3742759447487392,2.0093470215124154,1.4278373882500524,0.44423627331809634,2.3048935847692187,1.1644893184293477,2.7278981001310316,2.266967491680674,0.9329996269430503,2.9259721819721074,2.260730266629611,1.4793737089770376,2.879879100139201,1.662087035572442,1.6131758527746685,1.060037336796686,2.893035027649072,1.4823600504380845,2.411749404731097,2.7195847757961866,1
2.7278981001310316,2.266967491680674,0.9329996269430503,2.9259721819721074,2.260730266629611,1.4793737089770376,2.879879100139201,1.662087035572442,1.6131758527746685,1.060037336796686,2.893035027649072,1.4823600504380845,2.411749404731097,2.7195847757961866,2.715933739456763,2.485199990192956,1.4826024341525732,2.692142946859922,2.158060580868633,2.0162582361933823,1.2521481788501654,2.308235098952769,1.5634026716574076,2.7391582615733627,1.3517871287715,0.6939212749059441,2.308321004815655,1.1506626347087678,2.691491585561451,2.3052215491172467,0.6445714780247268,2.9146429382807453,2.3089476784053473,1.4139512367913385,2.893127100186396,1.6475006902753,1.4365477266737512,0.34915815326343635,2.918333647406505,1.4967792525928152,2.4154641596167683,2.699042230694537,1
2.691491585561451,2.3052215491172467,0.6445714780247268,2.9146429382807453,2.3089476784053473,1.4139512367913385,2.893127100186396,1.6475006902753,1.4365477266737512,0.34915815326343635,2.918333647406505,1.4967792525928152,2.4154641596167683,2.699042230694537,2.5302106861219205,2.576590017684049,1.4323496672995248,2.7151849750816557,2.265095302649752,2.1221251329713944,1.4083015805429548,2.4753661233264816,1.4683838248630146,1.8338756964996883,1.4968345174188813,0.2445566512889499,2.3042848244572136,1.2614979249570308,2.737203033435982,2.2752945449198707,0.5991078590817542,2.9168642021382993,2.25376291594831,1.413445334651766,2.930283107500323,1.6415482274619664,1.4781979402087844,0.17216735518432824,2.915830231764636,1.4899119049596221,2.3953234023871026,2.7065703245600616,1
2.737203033435982,2.2752945449198707,0.5991078590817542,2.9168642021382993,2.25376291594831,1.413445334651766,2.930283107500323,1.6415482274619664,1.4781979402087844,0.17216735518432824,2.915830231764636,1.4899119049596221,2.3953234023871026,2.7065703245600616,2.796025761493301,2.5394956811752945,1.3661188744412187,2.449093322633966,2.458431387660645,0.5403561566671952,1.244769828625027,2.376998280169916,1.477695958888758,1.7051357875603088,1.2407668564816434,0.6993354453766691,2.2890155925651325,1.1301164305712639,2.7656060542182224,2.2505522583754423,0.5380539045616157,2.9413748074917647,2.210535482978527,1.5965887621806607,2.9149146988788965,1.6317211737206718,1.5004213148288237,0.62680416633971,2.934197426191922,1.4975226595667235,2.491939097318287,2.7159488797176947,1
2.7656060542182224,2.2505522583754423,0.5380539045616157,2.9413748074917647,2.210535482978527,1.5965887621806607,2.9149146988788965,1.6317211737206718,1.5004213148288237,0.62680416633971,2.934197426191922,1.4975226595667235,2.491939097318287,2.7159488797176947,2.8350657017364895,2.5192198425773986,1.476580397779446,2.572632701500354,2.3549868546082067,1.164701211929359,1.1992265365405221,2.2706646392804055,1.4178144133192299,2.0535934156194813,1.2746692429595405,0.6907075239669439,2.3301904626417613,1.1499120666607885,2.755602016799566,2.236660331991812,0.5992853416622019,2.9490412190028166,2.151363639336571,1.67103362379135,2.9970658855863714,1.6417944334995376,1.4809029278237515,0.8392721384488808,3.084430874873904,1.4930297799839183,2.4394275937913203,2.8149879890770677,1
2.755602016799566,2.236660331991812,0.5992853416622019,2.9490412190028166,2.151363639336571,1.67103362379135,2.9970658855863714,1.6417944334995376,1.4809029278237515,0.8392721384488808,3.084430874873904,1.4930297799839183,2.4394275937913203,2.8149879890770677,2.8937418057378923,2.4619099441734025,1.4521480111168894,2.551701732921229,2.5247736646155126,0.5287670738993638,1.2094086907486592,2.337861977730236,1.4695674808787356,2.4345924620910733,1.2534224747157592,0.6859563579852168,2.39710542868005,1.149735649142314,2.762454549196318,2.2464500724984764,0.3901590518868478,2.961086067559248,2.193275584576509,1.6132800821647821,2.934462303473104,1.6291930330784987,1.5667385721252785,0.21258844273855773,2.969490190084471,1.5170231251810165,2.4494297168590666,2.7565187424093702,1
2.762454549196318,2.2464500724984764,0.3901590518868478,2.961086067559248,2.193275584576509,1.6132800821647821,2.934462303473104,1.6291930330784987,1.5667385721252785,0.21258844273855773,2.969490190084471,1.5170231251810165,2.4494297168590666,2.7565187424093702,2.891722759469894,2.4528230140858898,1.4286391994627092,2.5250933440405072,2.52788001089336,0.6129355756636496,1.150369914922529,2.338139496686235,1.4539229675157521,2.269681574738814,1.258079497139727,0.7321320282896457,2.421102836109703,1.1036294555340667,2.788385149727228,2.225678301461288,0.6502799495789643,2.9074921171580823,2.2113575564924934,1.6699776212533508,2.89883915563326,1.647406598527211,1.5976802465910995,1.3258929073272827,2.9214466176821103,1.4916284952873902,2.4389301636014693,2.740459366071097,1
2.788385149727228,2.225678301461288,0.6502799495789643,2.9074921171580823,2.2113575564924934,1.6699776212533508,2.89883915563326,1.647406598527211,1.5976802465910995,1.3258929073272827,2.9214466176821103,1.4916284952873902,2.4389301636014693,2.740459366071097,3.0913780023156376,2.3887731946305015,1.3511313356665544,2.420481894915222,2.504173815300879,0.503465379134,1.1147406133183573,2.2236948402256425,1.6583471630030868,2.92572846930535,1.189656426905833,0.8470274265819652,2.2867606948480095,1.1099352395594524,2.799193244634207,2.2551619008445045,0.3311235109091185,2.9715815934163374,2.205396188222041,1.6054137806588773,2.953256749505205,1.6406357181666074,1.666008972626791,1.6284865848807781,2.9936945762703737,1.5027915027019754,2.4297891625807706,2.763491260621682,1
2.799193244634207,2.2551619008445045,0.3311235109091185,2.9715815934163374,2.205396188222041,1.6054137806588773,2.953256749505205,1.6406357181666074,1.666008972626791,1.6284865848807781,2.9936945762703737,1.5027915027019754,2.4297891625807706,2.763491260621682,3.0844383267786633,2.281292930074538,1.3503705897057965,2.533236942209653,2.536844574632831,0.4648717510628472,1.1864370662332058,2.1357211125138447,1.639956676049825,2.7868135632814552,1.2638599792182532,0.9216473112084524,2.280801283167418,1.0470147894212827,2.7378487827458597,2.2434340367522614,0.673174877825382,2.9351885849458097,2.323090811848887,1.6464559842856568,2.907854296979827,1.63125805681572,1.519304558008252,1.2535787279497002,2.929105339401466,1.5070155999786587,2.457889930724045,2.7211615241019897,1
